location,signal_strength,latency,speed,time
Hyderabad_2,-78,22,11,10
Pune_6,-63,127,35,10
Bangalore_2,-92,132,38,23
Chennai_2,-90,44,25,22
Kolkata_3,-87,61,36,9
Kolkata_7,-67,142,7,18
Lucknow_3,-90,130,17,18
Delhi_8,-88,141,24,14
Bangalore_3,-75,64,12,22
Delhi_9,-82,96,11,14
Kolkata_6,-62,41,28,16
Hyderabad_1,-86,129,12,23
Mumbai_9,-84,108,21,13
Jaipur_4,-73,44,22,12
Pune_9,-68,75,31,14
Jaipur_8,-64,87,38,15
Delhi_8,-90,43,34,12
Hyderabad_9,-76,137,22,14
Pune_2,-86,64,16,14
Pune_9,-85,54,30,13
Chennai_8,-95,70,26,22
Ahmedabad_6,-77,101,16,22
Mumbai_3,-68,142,30,2
Pune_3,-80,57,17,22
Chennai_6,-80,47,39,12
Ahmedabad_7,-74,104,30,7
Hyderabad_9,-95,134,27,10
Kolkata_2,-73,76,27,12
Pune_8,-89,69,24,5
Jaipur_5,-65,40,30,7
Mumbai_7,-76,120,32,16
Jaipur_2,-71,77,10,10
Jaipur_6,-90,94,18,1
Ahmedabad_3,-61,38,22,16
Bangalore_8,-61,20,29,12
Mumbai_2,-71,44,20,21
Delhi_9,-95,61,23,0
Pune_8,-78,53,29,12
Chennai_5,-90,115,35,9
Lucknow_9,-78,107,13,14
Bangalore_8,-87,128,13,3
Mumbai_3,-91,24,24,14
Pune_2,-67,32,8,9
Lucknow_9,-88,86,13,20
Delhi_5,-83,139,17,11
Hyderabad_8,-87,71,11,1
Chennai_8,-73,122,25,22
Lucknow_3,-91,108,35,17
Bangalore_7,-79,149,29,12
Lucknow_7,-68,125,10,2
Lucknow_3,-78,94,24,4
Delhi_6,-77,145,20,23
Jaipur_4,-81,54,18,16
Delhi_6,-89,49,23,16
Jaipur_6,-88,99,23,9
Mumbai_7,-69,29,38,3
Jaipur_6,-72,48,29,22
Mumbai_8,-85,45,38,2
Chennai_3,-70,40,34,7
Delhi_4,-64,78,11,8
Mumbai_8,-92,54,7,21
Ahmedabad_7,-69,20,31,15
Chennai_7,-73,60,15,9
Hyderabad_1,-79,67,36,2
Bangalore_3,-82,131,35,16
Ahmedabad_4,-73,101,18,17
Chennai_2,-88,98,7,14
Jaipur_2,-72,115,36,19
Mumbai_1,-62,98,18,1
Pune_6,-89,57,18,7
Chennai_2,-79,120,18,23
Bangalore_5,-74,54,20,17
Lucknow_1,-79,99,6,3
Hyderabad_7,-62,113,10,16
Kolkata_9,-91,88,24,15
Delhi_9,-87,85,13,10
Bangalore_6,-74,41,38,22
Chennai_1,-78,90,5,0
Mumbai_8,-92,23,22,10
Mumbai_9,-90,81,20,1
Kolkata_2,-72,75,17,23
Pune_6,-83,132,21,14
Pune_7,-66,117,8,2
Kolkata_8,-78,125,11,7
Chennai_6,-95,87,33,20
Lucknow_9,-84,61,10,19
Ahmedabad_6,-88,84,28,14
Kolkata_3,-74,82,39,21
Bangalore_3,-62,50,34,15
Pune_7,-79,57,18,22
Jaipur_8,-74,75,23,11
Pune_3,-95,71,25,5
Hyderabad_1,-95,40,20,11
Chennai_8,-70,99,32,0
Bangalore_1,-73,90,19,1
Bangalore_7,-64,21,14,17
Mumbai_5,-84,89,26,8
Bangalore_1,-90,64,37,22
Kolkata_7,-81,63,31,0
Bangalore_7,-69,88,6,22
Lucknow_1,-80,106,20,13
Lucknow_3,-81,86,27,1
Mumbai_9,-73,90,7,17
Kolkata_9,-95,80,18,19
Chennai_7,-86,90,30,1
Bangalore_5,-79,116,14,18
Lucknow_3,-84,75,20,8
Mumbai_2,-94,146,11,12
Jaipur_7,-74,93,29,4
Hyderabad_6,-72,129,37,16
Ahmedabad_5,-94,115,28,8
Bangalore_1,-79,136,34,7
Lucknow_5,-75,93,21,17
Lucknow_4,-78,36,13,13
Mumbai_4,-78,139,13,12
Hyderabad_7,-77,109,30,13
Mumbai_2,-64,61,23,16
Mumbai_1,-93,126,30,2
Ahmedabad_4,-89,65,20,23
Chennai_1,-71,29,20,15
Lucknow_8,-67,111,10,15
Bangalore_7,-82,62,30,13
Kolkata_1,-70,140,24,2
Bangalore_4,-70,21,18,11
Mumbai_1,-83,97,28,1
Lucknow_5,-68,67,6,9
Jaipur_7,-81,42,21,15
Pune_4,-76,65,7,22
Ahmedabad_2,-82,35,23,1
Chennai_4,-74,37,16,19
Chennai_5,-89,67,23,5
Bangalore_5,-89,88,15,14
Delhi_5,-73,56,13,14
Delhi_6,-79,91,25,10
Chennai_8,-72,144,39,22
Kolkata_6,-62,29,21,16
Delhi_3,-95,31,8,9
Pune_5,-74,140,8,17
Hyderabad_3,-94,31,21,9
Pune_6,-88,144,15,11
Jaipur_2,-88,143,14,20
Bangalore_8,-67,125,16,13
Chennai_2,-75,105,25,11
Pune_7,-76,106,11,8
Mumbai_6,-74,63,14,22
Lucknow_6,-79,70,28,18
Lucknow_8,-88,89,25,6
Ahmedabad_1,-78,76,36,11
Lucknow_9,-64,45,29,10
Kolkata_2,-73,50,11,7
Mumbai_5,-94,37,37,4
Pune_4,-61,133,22,13
Ahmedabad_8,-66,72,14,22
Bangalore_1,-85,32,29,3
Lucknow_3,-78,113,23,22
Chennai_1,-84,43,38,20
Jaipur_8,-78,76,9,21
Delhi_3,-70,123,16,1
Pune_5,-74,21,11,23
Kolkata_8,-87,51,19,4
Hyderabad_4,-83,129,19,9
Ahmedabad_7,-68,118,19,15
Bangalore_5,-90,84,8,10
Lucknow_5,-73,104,31,6
Ahmedabad_7,-80,87,20,20
Lucknow_9,-84,109,37,8
Hyderabad_6,-68,75,39,4
Pune_2,-83,122,18,10
Lucknow_6,-92,52,11,23
Jaipur_8,-86,140,19,5
Hyderabad_3,-86,23,35,17
Ahmedabad_4,-71,117,7,8
